"di_id","year","budget.type","l1","l2","l3","l4","l5","l6","value","magnitude","child.value.sum","absdiff"
"GM",2020,"proj","total-expenditure",,,,,,22.823,1e+09,101.547,78.724
"GM",2020,"proj","total-expenditure",,,,,,24.56,1e+09,101.547,76.987
"GM",2020,"proj","total-revenue-and-grants",,,,,,21.616,1e+09,96.754,75.138
"GM",2020,"proj","total-expenditure",,,,,,26.655,1e+09,101.547,74.892
"GM",2020,"proj","total-expenditure",,,,,,27.511,1e+09,101.547,74.036
"GM",2020,"proj","total-revenue-and-grants",,,,,,23.113,1e+09,96.754,73.641
"GM",2020,"proj","total-revenue-and-grants",,,,,,25.241,1e+09,96.754,71.513
"GM",2020,"proj","total-revenue-and-grants",,,,,,26.782,1e+09,96.754,69.972
"LK",2007,"actual","financing",,,,,,-24.6929472,1e+10,40.7970432,65.4899904
"NP",2006,"actual","total-expenditure","recurrent-expenditure",,,,,67,1e+09,6.2,60.8
"NP",2005,"actual","total-expenditure","recurrent-expenditure",,,,,61.7,1e+09,6.2,55.5
"LK",2006,"actual","financing",,,,,,-23.50944,1e+10,30.85614,54.36558
"NP",2004,"actual","total-expenditure","recurrent-expenditure",,,,,55.6,1e+09,6.5,49.1
"GM",2020,"proj","total-revenue-and-grants","revenue",,,,,12.761,1e+09,61.159,48.398
"GM",2020,"proj","total-revenue-and-grants","revenue",,,,,14.425,1e+09,61.159,46.734
"BD",2008,"actual","total-revenue-and-grants","revenue","tax-revenue",,,,48.1,1e+10,2.3,45.8
"CM",2022,"proj","total-expenditure",,,,,,0,1e+11,45.67,45.67
"NP",2003,"actual","total-expenditure","recurrent-expenditure",,,,,52.1,1e+09,6.6,45.5
"UA",2003,"actual","total-expenditure","recurrent-expenditure",,,,,86.541,1e+09,41.13,45.411
"GM",2020,"proj","total-revenue-and-grants","revenue",,,,,16.186,1e+09,61.159,44.973
"GM",2020,"proj","total-revenue-and-grants","revenue",,,,,17.787,1e+09,61.159,43.372
"GM",2020,"proj","total-revenue-and-grants","revenue","tax-revenue",,,,11.307,1e+09,54.432,43.125
"CM",2021,"proj","total-expenditure",,,,,,0,1e+11,42.61,42.61
"GM",2020,"proj","total-revenue-and-grants","revenue","tax-revenue",,,,12.827,1e+09,54.432,41.605
"CM",2016,"actual","total-expenditure",,,,,,0,1e+11,40.44,40.44
"CM",2020,"proj","total-expenditure",,,,,,0,1e+11,40.27,40.27
"GM",2020,"proj","total-expenditure","recurrent-expenditure",,,,,11.481,1e+09,51.715,40.234
"GM",2020,"proj","total-revenue-and-grants","revenue","tax-revenue",,,,14.434,1e+09,54.432,39.998
"GM",2020,"proj","total-expenditure","recurrent-expenditure",,,,,12.353,1e+09,51.715,39.362
"GM",2020,"proj","total-revenue-and-grants","revenue","tax-revenue",,,,15.867,1e+09,54.432,38.565
"GM",2020,"proj","total-expenditure","capital-expenditure",,,,,11.341,1e+09,49.832,38.491
"GM",2020,"proj","total-expenditure","recurrent-expenditure",,,,,13.413,1e+09,51.715,38.302
"CM",2015,"actual","total-expenditure",,,,,,0,1e+11,38.22,38.22
"CM",2019,"proj","total-expenditure",,,,,,0,1e+11,37.97,37.97
"GM",2020,"proj","total-expenditure","capital-expenditure",,,,,12.206,1e+09,49.832,37.626
"GM",2020,"proj","total-expenditure","recurrent-expenditure",,,,,14.468,1e+09,51.715,37.247
"BD",2007,"actual","total-revenue-and-grants","revenue","tax-revenue",,,,39,1e+10,1.9,37.1
"GM",2020,"proj","total-expenditure","capital-expenditure",,,,,13.043,1e+09,49.832,36.789
"GM",2020,"proj","total-expenditure","capital-expenditure",,,,,13.242,1e+09,49.832,36.59
"CM",2018,"proj","total-expenditure",,,,,,0,1e+11,36.24,36.24
"CM",2014,"actual","total-expenditure",,,,,,-0.14,1e+11,36.05,36.19
"CM",2017,"proj","total-expenditure",,,,,,0,1e+11,35.14,35.14
"GM",2020,"proj","total-revenue-and-grants","grants",,,,,8.688,1e+09,35.596,26.908
"GM",2020,"proj","total-revenue-and-grants","grants",,,,,8.856,1e+09,35.596,26.74
"GM",2020,"proj","total-revenue-and-grants","grants",,,,,8.996,1e+09,35.596,26.6
"GM",2020,"proj","total-revenue-and-grants","grants",,,,,9.055,1e+09,35.596,26.541
"MG",2002,"actual","financing","net-external-finance",,,,,21.88,1e+10,44.88,23
"BI",2009,"actual","total-expenditure","capital-expenditure",,,,,27.0837948,1e+10,5.6788602,21.4049346
"MG",2019,"proj","financing","net-external-finance",,,,,16.95007,1e+11,37.56502,20.61495
"BD",2002,"actual","total-revenue-and-grants","revenue","tax-revenue",,,,21.03,1e+10,1.11,19.92
"CM",2008,"actual","total-expenditure",,,,,,-0.04,1e+11,19.7,19.74
"DJ",2013,"proj","total-revenue-and-grants",,,,,,82.258,1e+09,62.674,19.584
"VN",2013,"actual","financing","net-external-finance",,,,,7.8,1e+13,26.7,18.9
"NE",2000,"actual","total-revenue-and-grants","grants",,,,,5.93,1e+10,23.64,17.71
"VN",2012,"actual","financing","net-external-finance",,,,,4.6,1e+13,22.3,17.7
"NP",2012,"actual","total-expenditure","recurrent-expenditure",,,,,24.3,1e+10,6.8,17.5
"NP",2013,"actual","total-expenditure","recurrent-expenditure",,,,,24,1e+10,6.5,17.5
"NE",2008,"actual","total-revenue-and-grants","revenue","tax-revenue",,,,28.11,1e+10,11.07,17.04
"BF",2007,"actual","financing",,,,,,0,1e+10,16.8,16.8
"VN",2015,"actual","financing","net-external-finance",,,,,6.7,1e+13,23.1,16.4
"TD",2017,"actual","financing","net-external-finance",,,,,7.8,1e+10,23.7,15.9
"CM",2007,"actual","total-expenditure",,,,,,-0.12,1e+11,15.54,15.66
"IN",2009,"actual","total-expenditure","recurrent-expenditure",,,,,19.1489352,1e+12,3.8142188,15.3347164
"UA",2007,"actual","total-expenditure","recurrent-expenditure",,,,,27.5594,1e+10,12.2347,15.3247
"VN",2014,"actual","financing","net-external-finance",,,,,9.7,1e+13,24.8,15.1
"SS",2013,"actual","total-expenditure","recurrent-expenditure","other-recurrent","transfers-to-states",,,16,1e+08,1,15
"NP",2011,"actual","total-expenditure","recurrent-expenditure",,,,,20.8,1e+10,5.8,15
"BF",2008,"actual","financing",,,,,,0,1e+10,14.34,14.34
"CM",2006,"actual","total-expenditure",,,,,,-0.05,1e+11,13.7,13.75
"NP",2010,"actual","total-expenditure","recurrent-expenditure",,,,,18.62,1e+10,5.19,13.43
"CM",2004,"actual","total-expenditure",,,,,,-0.05,1e+11,13.36,13.41
"NE",2007,"actual","total-revenue-and-grants","revenue","tax-revenue",,,,23.32,1e+10,10.07,13.25
"BR",2018,"proj","total-revenue-and-grants","revenue","other-revenue",,,,7.224,1e+11,20.3648,13.1408
"CM",2003,"actual","total-expenditure",,,,,,0,1e+11,12.85,12.85
"IN",2008,"actual","total-expenditure","recurrent-expenditure",,,,,16.0650184,1e+12,3.238915,12.8261034
"BR",2017,"actual","total-revenue-and-grants","revenue","other-revenue",,,,6.95254,1e+11,19.54582,12.59328
"MG",2018,"proj","financing","net-external-finance",,,,,7.70488,1e+11,20.276,12.57112
"CM",2005,"actual","total-expenditure",,,,,,0.17,1e+11,12.61,12.44
"ve",2013,"proj","total-expenditure","current-expenditure",,,,,56.031119,1e+10,68.4397606,12.4086416
"ve",2013,"proj","total-expenditure",,,,,,68.4397606,1e+10,56.031119,12.4086416
"UA",2006,"actual","total-expenditure","recurrent-expenditure",,,,,21.7888,1e+10,9.4272,12.3616
"CM",2002,"actual","total-expenditure",,,,,,0,1e+11,12.31,12.31
"BR",2016,"actual","total-revenue-and-grants","revenue","other-revenue",,,,6.38316,1e+11,18.64884,12.26568
"NP",2009,"actual","total-expenditure","recurrent-expenditure",,,,,16.18,1e+10,4.26,11.92
"BR",2015,"actual","total-revenue-and-grants","revenue","other-revenue",,,,6.12058344,1e+11,17.64168168,11.52109824
"BR",2014,"actual","total-revenue-and-grants","revenue","other-revenue",,,,5.9716755,1e+11,17.1756762,11.2040007
"None",2022,"proj","total-revenue-and-grants","revenue","tax","production-and-consumption",,,23.9024,1e+10,12.8272,11.0752
"AZ",2012,"actual","total-expenditure","recurrent-expenditures",,,,,11.108,1e+09,0.098,11.01
"BF",2002,"actual","financing",,,,,,0,1e+10,11,11
"ZM",2022,"proj","total-expenditure","capital-expenditure",,,,,20.366,1e+09,9.513,10.853
"ZM",2022,"proj","total-expenditure",,,,,,91.081,1e+09,101.934,10.853
"BF",2001,"actual","financing",,,,,,0,1e+10,10.75,10.75
"None",2021,"proj","total-revenue-and-grants","revenue","tax","production-and-consumption",,,22.2801,1e+10,11.9476,10.3325
"CV",2013,"actual","financing",,,,,,12.21,1e+09,1.888,10.322
"UA",2005,"actual","total-expenditure","recurrent-expenditure",,,,,17.6334,1e+10,7.4454,10.188
"ML",2005,"actual","financing","net-external-finance","loans",,,,11.93,1e+10,1.93,10
"ZM",2005,"actual","total-expenditure","recurrent-expenditure",,,,,58.28,1e+08,48.28,10
"BF",2009,"actual","financing",,,,,,0,1e+10,9.9,9.9
"GE",2005,"actual","total-revenue-and-grants","revenue","tax-revenue","indirect-taxes",,,13.96,1e+08,23.84,9.88
"None",2020,"proj","total-revenue-and-grants","revenue","tax","production-and-consumption",,,20.9509,1e+10,11.1391,9.8118
"HN",2010,"actual","financing",,,,,,13.972,1e+09,23.754,9.782
"HN",2009,"actual","financing","domestic-financing",,,,,2.188,1e+09,11.898,9.71
"DZ",2013,"actual","total-expenditure",,,,,,69.96,1e+11,60.25,9.70999999999999
"None",2019,"proj","total-revenue-and-grants","revenue","tax","production-and-consumption",,,19.5889,1e+10,10.2927,9.2962
"ZM",2021,"proj","total-expenditure",,,,,,82.566,1e+09,91.754,9.188
"ZM",2021,"proj","total-expenditure","capital-expenditure",,,,,17.91,1e+09,8.722,9.188
"LK",2006,"actual","financing","net-domestic-financing",,,,,7.3467,1e+10,16.456608,9.109908
"MG",2000,"actual","financing","net-external-finance",,,,,9.15,1e+10,18.16,9.01
"AZ",2011,"actual","total-expenditure","recurrent-expenditures",,,,,9.16,1e+09,0.21,8.95
"ve",2011,"proj","total-expenditure","current-expenditure",,,,,28.506561,1e+10,37.2731586,8.7665976
"ve",2011,"proj","total-expenditure",,,,,,37.2731586,1e+10,28.506561,8.7665976
"None",2018,"proj","total-revenue-and-grants","revenue","tax","production-and-consumption",,,18.2999,1e+10,9.6245,8.6754
"NP",2008,"actual","total-expenditure","recurrent-expenditure",,,,,9.15,1e+10,0.64,8.51
"TD",2018,"proj","financing","net-external-finance",,,,,0.93,1e+10,9.33,8.4
"HN",2012,"actual","financing","domestic-financing",,,,,3.62044,1e+09,11.947452,8.327012
"NE",2011,"actual","total-revenue-and-grants","grants",,,,,11.35,1e+10,19.59,8.24
"None",2017,"proj","total-revenue-and-grants","revenue","tax","production-and-consumption",,,17.2442,1e+10,9.0086,8.2356
"AZ",2010,"actual","total-expenditure","recurrent-expenditures",,,,,8.157,1e+09,0.039,8.118
"GM",2020,"proj","total-expenditure","recurrent-expenditure","interest-payments",,,,2.605,1e+09,10.611,8.006
"SB",2004,"actual","total-expenditure","recurrent-expenditure",,,,,43.4,1e+07,35.4,7.99999999999999
"GM",2020,"proj","total-expenditure","recurrent-expenditure","interest-payments",,,,2.612,1e+09,10.611,7.999
"GM",2020,"proj","total-expenditure","recurrent-expenditure","interest-payments",,,,2.655,1e+09,10.611,7.956
"GM",2020,"proj","total-expenditure","recurrent-expenditure","interest-payments",,,,2.738,1e+09,10.611,7.873
"ML",2007,"actual","total-revenue-and-grants","grants",,,,,16.04,1e+10,8.19,7.85
"ve",2012,"proj","total-expenditure","current-expenditure",,,,,38.7076899,1e+10,46.5063554,7.79866550000001
"ve",2012,"proj","total-expenditure",,,,,,46.5063554,1e+10,38.7076899,7.7986655
"NE",2005,"actual","total-revenue-and-grants","grants",,,,,10.22,1e+10,18.01,7.79
"MG",2016,"actual","financing","net-external-finance",,,,,3.1772,1e+11,10.80248,7.62528
"AZ",2009,"actual","total-expenditure","recurrent-expenditures",,,,,7.649,1e+09,0.036,7.613
"ZM",2020,"proj","total-expenditure","capital-expenditure",,,,,15.733,1e+09,8.178,7.555
"ZM",2020,"proj","total-expenditure",,,,,,74.882,1e+09,82.437,7.55499999999999
"NG",2023,"proj","total-revenue-and-grants","revenue","oil-revenue",,,,8.091,1e+12,0.551,7.54
"ZM",2015,"actual","total-expenditure",,,,,,50.701,1e+09,58.23,7.529
"ZM",2015,"actual","total-expenditure","capital-expenditure",,,,,12.193,1e+09,4.664,7.529
"MG",2017,"proj","financing","net-external-finance",,,,,2.50866,1e+11,10.03464,7.52598
"MG",2015,"actual","financing","net-external-finance",,,,,5.14548,1e+11,12.57784,7.43236
"NE",2012,"actual","total-revenue-and-grants","grants",,,,,21.65,1e+10,28.96,7.31
"MV",2013,"actual","financing","net-external-finance",,,,,-0.48,1e+09,6.665,7.145
"NP",2007,"actual","total-expenditure","recurrent-expenditure",,,,,7.71,1e+10,0.62,7.09
"TN",2017,"actual","financing","net-external-finance",,,,,5.449,1e+09,12.475,7.026
"SS",2013,"actual","total-expenditure","capital-expenditure",,,,,13,1e+08,20,7
"None",2016,"proj","total-revenue-and-grants","revenue","tax","production-and-consumption",,,14.7937,1e+10,7.8175,6.9762
"AZ",2008,"actual","total-expenditure","recurrent-expenditures",,,,,6.816,1e+09,0.033,6.783
"BI",2004,"actual","financing","net-external-finance",,,,,3.74,1e+10,10.41,6.67
"NE",2006,"actual","total-revenue-and-grants","grants",,,,,8.986,1e+11,2.35,6.636
"NE",2002,"actual","total-revenue-and-grants","grants",,,,,7.46,1e+10,14,6.54
"UA",2004,"actual","total-expenditure","recurrent-expenditure",,,,,12.0868,1e+10,5.5631,6.5237
"MR",2012,"actual","total-revenue-and-grants","grants",,,,,6.78,1e+10,0.29,6.49
"NG",2022,"proj","total-revenue-and-grants","revenue","oil-revenue",,,,6.98,1e+12,0.552,6.428
"TL",2003,"actual","total-expenditure","recurrent-expenditure",,,,,53.3,1e+06,46.9,6.39999999999999
"DJ",2012,"actual","financing","net-domestic-finance",,,,,6.2,1e+09,12.496,6.296
"ZM",2014,"actual","total-expenditure",,,,,,40.64,1e+09,46.85,6.21
"ZM",2014,"actual","total-expenditure","capital-expenditure",,,,,8.87,1e+09,2.66,6.21
"TD",2019,"proj","financing","net-external-finance",,,,,-1,1e+10,5.2,6.2
"None",2015,"actual","total-revenue-and-grants","revenue","tax","production-and-consumption",,,13.3557,1e+10,7.2745,6.0812
"TD",2009,"actual","financing","net-external-finance",,,,,3,1e+10,8.9,5.9
"NE",2003,"actual","total-revenue-and-grants","grants",,,,,7.6,1e+10,13.45,5.85
"NG",2003,"actual","total-expenditure","federal-government-expenditure","federal-government-recurrent-expenditure",,,,13.37,1e+11,19.18,5.81
"MG",2004,"actual","financing","net-external-finance",,,,,5.182,1e+11,10.975,5.793
"CV",2012,"actual","financing",,,,,,15.067,1e+09,9.353,5.714
"GY",2022,"proj","total-expenditure","capital-expenditure",,,,,12.93,1e+10,18.62,5.69
"None",2014,"actual","total-revenue-and-grants","revenue","tax","production-and-consumption",,,12.0421,1e+10,6.3995,5.6426
"NG",2021,"proj","total-revenue-and-grants","revenue","oil-revenue",,,,6.158,1e+12,0.557,5.601
"GY",2021,"proj","total-expenditure","capital-expenditure",,,,,12.67,1e+10,18.25,5.58
"JO",2007,"actual","total-revenue-and-grants","revenue","nontax-revenue",,,,11.05,1e+08,5.5,5.55
"TD",2006,"actual","financing","net-external-finance",,,,,2.9,1e+10,8.44,5.54
"NG",2020,"proj","total-revenue-and-grants","revenue","oil-revenue",,,,6.071,1e+12,0.571,5.5
"NE",2001,"actual","total-revenue-and-grants","grants",,,,,6.65,1e+10,12.05,5.4
"ZM",2019,"proj","total-expenditure","capital-expenditure",,,,,13.229,1e+09,7.914,5.315
"ZM",2019,"proj","total-expenditure",,,,,,67.386,1e+09,72.701,5.315
"CV",2011,"actual","financing",,,,,,11.734,1e+09,6.43,5.304
"MR",2012,"actual","financing","net-external-finance","other",,,,5.46,1e+10,10.76,5.3
"DJ",2002,"actual","total-revenue-and-grants","grants",,,,,6.227,1e+09,1.042,5.185
"ZM",2018,"proj","total-expenditure",,,,,,65.681,1e+09,70.847,5.16600000000001
"ZM",2018,"proj","total-expenditure","capital-expenditure",,,,,13.557,1e+09,8.391,5.166
"SB",2000,"actual","total-expenditure","recurrent-expenditure",,,,,38.52,1e+07,33.42,5.1
"NE",2007,"actual","total-revenue-and-grants","grants",,,,,14.65,1e+10,19.7,5.05
"MG",2008,"actual","financing","net-external-finance",,,,,4.783,1e+11,9.829,5.046
"NE",2004,"actual","total-revenue-and-grants","grants",,,,,8.92,1e+10,13.86,4.94
"MR",2015,"actual","financing","net-external-finance","other",,,,5.23,1e+07,10.1,4.87
"NG",2019,"proj","total-revenue-and-grants","revenue","oil-revenue",,,,5.442,1e+12,0.597,4.845
"JO",2006,"actual","total-revenue-and-grants","revenue","nontax-revenue",,,,9.87,1e+08,5.03,4.84
"HN",2003,"actual","financing","domestic-financing",,,,,0.428454,1e+09,5.141448,4.712994
"NG",2018,"proj","total-revenue-and-grants","revenue","oil-revenue",,,,5.345,1e+12,0.633,4.712
"FM",2009,"actual","total-expenditure","recurrent-expenditure",,,,,13.14,1e+07,17.81,4.67
"ZM",2017,"proj","total-expenditure","capital-expenditure",,,,,11.175,1e+09,6.564,4.611
"ZM",2017,"proj","total-expenditure",,,,,,59.801,1e+09,64.412,4.61099999999999
"MR",2014,"actual","financing","net-external-finance","other",,,,4.93,1e+07,9.53,4.6
"BF",2017,"actual","financing",,,,,,0,1e+11,4.44,4.44
"MG",2014,"actual","financing","net-external-finance",,,,,3.1,1e+11,7.53,4.43
"HN",2008,"actual","financing",,,,,,6.442,1e+09,10.759,4.317
"NG",2010,"actual","total-expenditure","extrabudgetary-funds",,,,,8.12,1e+11,3.81,4.31
"FM",2004,"actual","total-expenditure","recurrent-expenditure",,,,,12.73,1e+07,17,4.27
"SB",2003,"actual","total-expenditure","recurrent-expenditure",,,,,37.55,1e+07,33.28,4.27
"DJ",2001,"actual","total-revenue-and-grants","grants",,,,,5.072,1e+09,0.876,4.196
"NG",2002,"actual","total-expenditure","federal-government-expenditure","federal-government-recurrent-expenditure",,,,11.09,1e+11,15.28,4.19
"BI",2008,"actual","total-revenue-and-grants","grants",,,,,51.829875,1e+10,47.683485,4.14639
"HN",2013,"actual","financing",,,,,,29.7435,1e+09,33.885,4.1415
"TD",2007,"actual","financing","net-external-finance",,,,,2.13,1e+10,6.21,4.08
"BI",2007,"actual","total-revenue-and-grants","grants",,,,,22.15,1e+10,18.07,4.08
"GM",2020,"proj","financing",,,,,,0.728,1e+09,4.794,4.066
"TJ",2016,"actual","financing",,,,,,5.501571,1e+09,1.525188,3.976383
"BF",2018,"proj","financing",,,,,,0,1e+11,3.96,3.96
"AZ",2016,"proj","financing",,,,,,5.452,1e+09,1.507,3.945
"ve",2008,"proj","total-expenditure","current-expenditure",,,,,13.3847546,1e+10,17.2691540287,3.8843994287
"ve",2008,"proj","total-expenditure",,,,,,17.269154025,1e+10,13.3847546,3.884399425
"ve",2009,"proj","total-expenditure","current-expenditure",,,,,14.59743706,1e+10,18.4161338936,3.8186968336
"ve",2009,"proj","total-expenditure",,,,,,18.416133891,1e+10,14.59743706,3.818696831
"CM",2004,"actual","total-expenditure","recurrent-expenditure","goods-and-services",,,,4.14,1e+11,0.33,3.81
"GM",2020,"proj","financing","net-external-finance",,,,,0.214,1e+09,3.904,3.69
"BI",2006,"actual","total-revenue-and-grants","grants",,,,,16.9,1e+10,13.23,3.67
"HN",2000,"actual","financing","domestic-financing",,,,,0.53327,1e+09,4.159506,3.626236
"HN",2012,"actual","financing","domestic-financing",,,,,15.567892,1e+09,11.947452,3.62044
"HN",2012,"actual","financing",,,,,,21.360596,1e+09,24.981036,3.62044
"AO",2012,"actual","financing","net-external-finance",,,,,-1.43,1e+11,2.18,3.61
"GM",2020,"proj","financing",,,,,,1.207,1e+09,4.794,3.587
"BI",2011,"actual","total-expenditure","capital-expenditure",,,,,4.632,1e+11,1.047,3.585
"ZM",2014,"actual","total-expenditure","capital-expenditure",,,,,6.21,1e+09,2.66,3.55
"SB",2001,"actual","total-expenditure","recurrent-expenditure",,,,,39.54,1e+07,36.01,3.53
"NE",2009,"actual","total-revenue-and-grants","grants",,,,,11.09,1e+10,14.62,3.53
"BI",2008,"actual","financing","net-external-finance",,,,,-1.520343,1e+10,1.934982,3.455325
"MV",2012,"actual","financing","net-external-finance",,,,,-0.13,1e+09,3.278,3.408
"JO",2000,"actual","total-revenue-and-grants","revenue","nontax-revenue",,,,5.89,1e+08,2.5,3.39
"GM",2020,"proj","financing",,,,,,1.413,1e+09,4.794,3.381
"GE",2004,"actual","total-revenue-and-grants",,,,,,21.659,1e+08,25.03,3.371
"HN",2011,"actual","financing","domestic-financing",,,,,-0.509,1e+09,2.861,3.37
"ZM",2016,"actual","total-expenditure","capital-expenditure",,,,,8.157,1e+09,4.8,3.357
"ZM",2016,"actual","total-expenditure",,,,,,51.713,1e+09,55.069,3.356
"GM",2020,"proj","financing",,,,,,1.446,1e+09,4.794,3.348
"JO",2002,"actual","total-revenue-and-grants","revenue","nontax-revenue",,,,6.67,1e+08,3.35,3.32
"JO",2005,"actual","total-revenue-and-grants","revenue","nontax-revenue",,,,7.56,1e+08,4.24,3.32
"JO",2004,"actual","total-revenue-and-grants","revenue","nontax-revenue",,,,6.5,1e+08,3.24,3.26
"ZM",2018,"proj","total-expenditure","capital-expenditure",,,,,5.166,1e+09,8.391,3.225
"JO",2001,"actual","total-revenue-and-grants","revenue","nontax-revenue",,,,6.33,1e+08,3.13,3.2
"CM",2005,"actual","total-expenditure","recurrent-expenditure","goods-and-services",,,,3.37,1e+11,0.22,3.15
"CM",2002,"actual","financing","net-external-finance","drawings",,,,4.04,1e+11,0.93,3.11
"JO",2003,"actual","total-revenue-and-grants","revenue","nontax-revenue",,,,5.82,1e+08,2.72,3.1
"ve",2015,"proj","total-expenditure","current-expenditure",,,,,11.9,1e+11,14.99240941,3.09240941
"FM",2001,"actual","total-expenditure","recurrent-expenditure",,,,,12.63,1e+07,15.72,3.09
"ve",2015,"proj","total-expenditure",,,,,,14.97,1e+11,11.9,3.07
"NE",2008,"actual","total-expenditure","capital-expenditure","externally-financed",,,,13.68,1e+10,10.63,3.05
"BF",2021,"proj","financing",,,,,,0,1e+11,3.04,3.04
"NE",2007,"actual","total-expenditure","capital-expenditure","externally-financed",,,,14.91,1e+10,11.9,3.01
"MG",2013,"actual","financing","net-external-finance",,,,,2.34,1e+11,5.31,2.97
"NE",2023,"proj","total-revenue-and-grants","grants",,,,,4.395,1e+11,7.317,2.922
"ve",2010,"proj","total-expenditure","current-expenditure",,,,,19.4866261,1e+10,22.3880818,2.9014557
"ve",2010,"proj","total-expenditure",,,,,,22.3880818,1e+10,19.4866261,2.9014557
"TJ",2018,"proj","financing","net-external-finance",,,,,3.313776,1e+09,0.414222,2.899554
"NG",2017,"actual","total-revenue-and-grants","revenue","oil-revenue",,,,3.02,1e+12,0.146,2.874
"ZM",2015,"actual","total-expenditure","capital-expenditure",,,,,7.529,1e+09,4.664,2.865
"ve",2007,"proj","total-expenditure","current-expenditure",,,,,9.73132882,1e+10,12.5937256806,2.8623968606
"ve",2007,"proj","total-expenditure",,,,,,12.59372568,1e+10,9.73132882,2.86239686
"HN",2002,"actual","financing","domestic-financing",,,,,0.904169,1e+09,3.745843,2.841674
"LR",2012,"actual","total-expenditure","capital-expenditure",,,,,7.64,1e+07,10.47,2.83
"BF",2020,"proj","financing",,,,,,0,1e+11,2.81,2.81
"VN",2010,"actual","financing","net-external-finance",,,,,8.9,1e+13,6.1,2.8
"TD",2018,"proj","total-expenditure",,,,,,91.9,1e+10,89.1,2.8
"MR",2016,"actual","financing","net-external-finance","other",,,,2.96,1e+07,5.74,2.78
"NE",2020,"proj","total-revenue-and-grants","grants",,,,,4.688,1e+11,7.467,2.779
"TN",2016,"actual","financing","net-external-finance",,,,,2.479,1e+09,5.243,2.764
"ZM",2016,"actual","financing","net-external-finance",,,,,3.005,1e+09,5.756,2.751
"GY",2020,"proj","total-expenditure","capital-expenditure",,,,,9.68,1e+10,12.42,2.74
"MG",2021,"proj","financing","net-external-finance",,,,,2.160642,1e+12,4.889874,2.729232
"ve",2016,"proj","total-expenditure","current-expenditure",,,,,12.72544173,1e+11,15.4516708,2.72622907
"ve",2016,"proj","total-expenditure",,,,,,15.4516708,1e+11,12.72544173,2.72622907
"NE",2010,"actual","total-revenue-and-grants","grants",,,,,13.01,1e+10,15.73,2.72
"GM",2020,"proj","financing","net-external-finance",,,,,1.199,1e+09,3.904,2.705
"VN",2011,"actual","financing","net-external-finance",,,,,5.6,1e+13,2.9,2.7
"NG",2016,"actual","total-expenditure","federal-government-expenditure",,,,,46.95,1e+11,49.65,2.7
"MG",2022,"proj","financing","net-external-finance",,,,,2.069694,1e+12,4.766568,2.696874
"GM",2020,"proj","financing","net-external-finance",,,,,1.229,1e+09,3.904,2.675
"NE",2022,"proj","total-revenue-and-grants","grants",,,,,4.387,1e+11,7.05,2.663
"MU",2015,"actual","total-expenditure","recurrent-expenditure",,,,,89.858,1e+09,87.208,2.65000000000001
